# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

"trap::old_block::world:19287.925295650544,45.25220334025373,11889.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19287.925295650544,45.25220334025373,11890.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19288.925295650544,43.25220334025373,11888.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19288.925295650544,43.25220334025373,11889.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19288.925295650544,43.25220334025373,11890.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19288.925295650544,44.25220334025373,11888.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19288.925295650544,44.25220334025373,11889.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19288.925295650544,44.25220334025373,11890.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19288.925295650544,45.25220334025373,11888.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19288.925295650544,45.25220334025373,11889.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19288.925295650544,45.25220334025373,11890.318945825422", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,41.0,11882.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,41.0,11883.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,41.0,11884.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,42.0,11882.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,42.0,11883.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,42.0,11884.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,43.0,11882.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,43.0,11883.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,43.0,11884.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,44.0,11882.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19305.521415794825,44.0,11884.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19306.521415794825,41.0,11882.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19306.521415794825,41.0,11883.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19306.521415794825,41.0,11884.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19306.521415794825,42.0,11882.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19306.521415794825,42.0,11883.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_block::world:19306.521415794825,42.0,11884.106196382469", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
